tipo;denominacion;orden;estado;codigo;tipo_nombre;updated_at;cod_contable
NC;Anulación de la operación;2;A;1;TIPO DE NOTA DE CRÉDITO;16/03/2020 14:27;
NC;Anulación por error en el RUC;3;A;2;TIPO DE NOTA DE CRÉDITO;16/03/2020 14:27;
NC;Corrección por error en la descripción;4;A;3;TIPO DE NOTA DE CRÉDITO;16/03/2020 14:27;
NC;Descuento global;5;A;4;TIPO DE NOTA DE CRÉDITO;16/03/2020 14:27;
NC;Descuento por ítem;6;A;5;TIPO DE NOTA DE CRÉDITO;16/03/2020 14:27;
NC;Devolución total;7;A;6;TIPO DE NOTA DE CRÉDITO;16/03/2020 14:27;
NC;Devolución por ítem;8;A;7;TIPO DE NOTA DE CRÉDITO;16/03/2020 14:27;
NC;Bonificación;9;A;8;TIPO DE NOTA DE CRÉDITO;16/03/2020 14:27;
NC;Disminución en el valor;10;A;9;TIPO DE NOTA DE CRÉDITO;16/03/2020 14:27;
NC;Otros;11;A;10;TIPO DE NOTA DE CRÉDITO;16/03/2020 14:27;
ND;Intereses por mora;2;A;1;TIPO DE NOTA DE DÉBITO;16/03/2020 14:27;
ND;Aumento en el valor;3;A;2;TIPO DE NOTA DE DÉBITO;16/03/2020 14:27;
ND;Penalidades/ otros conceptos;4;A;3;TIPO DE NOTA DE DÉBITO;16/03/2020 14:27;
GUIA;;1;A;;;16/03/2020 14:27;
GUIA;Guía de Remisión Remitente;2;A;9;TIPO DE GUIAS;16/03/2020 14:27;
GUIA;Guía de Remisión Transportista;3;A;31;TIPO DE GUIAS;16/03/2020 14:27;
GUIA;Guía de Remisión Remitente Complementaria;4;A;71;TIPO DE GUIAS;16/03/2020 14:27;
GUIA;Guía de Remisión Transportista Complementaria;5;A;72;TIPO DE GUIAS;16/03/2020 14:27;
DOC_RELA;;1;A;;;16/03/2020 14:27;
DOC_RELA;Ticket de Salida - ENAPU;2;A;4;DOCUMENTO RELACIONADO;16/03/2020 14:27;
DOC_RELA;Código SCOP;3;A;5;DOCUMENTO RELACIONADO;16/03/2020 14:27;
DOC_RELA;Otros;4;A;99;DOCUMENTO RELACIONADO;16/03/2020 14:27;
DOC_RELA;Factura - emitida para corregir error en el RUC;5;A;1;DOCUMENTO RELACIONADO;16/03/2020 14:27;
DOC_RELA;Factura - emitida por anticipos;6;A;2;DOCUMENTO RELACIONADO;16/03/2020 14:27;
DOC_RELA;Boleta de Venta - emitida por anticipos;7;A;3;DOCUMENTO RELACIONADO;16/03/2020 14:27;
TIPO_OPE;Venta Interna;2;A;1;TIPO DE OPERACION;16/03/2020 14:27;
TIPO_OPE;Exportación;3;A;2;TIPO DE OPERACION;16/03/2020 14:27;
TIPO_OPE;No Domiciliados;4;A;3;TIPO DE OPERACION;16/03/2020 14:27;
TIPO_OPE;Venta Interna - Anticipos;5;A;4;TIPO DE OPERACION;16/03/2020 14:27;
TIPO_OPE;Venta Itinerante;6;A;5;TIPO DE OPERACION;16/03/2020 14:27;
TIPO_OPE;Factura Guía;7;A;6;TIPO DE OPERACION;16/03/2020 14:27;
TIPO_OPE;Venta Arroz Pilado;8;A;7;TIPO DE OPERACION;16/03/2020 14:27;
TIPO_OPE;Factura - Comprobante de Percepción;9;A;8;TIPO DE OPERACION;16/03/2020 14:27;
TIPO_OPE;Factura - Guia Remitente;10;A;10;TIPO DE OPERACION;16/03/2020 14:27;
TIPO_OPE;Factura - Guia Transportista;11;A;11;TIPO DE OPERACION;16/03/2020 14:27;
TIPO_OPE;Boleta de Venta - Comprobante de Percepción;12;A;12;TIPO DE OPERACION;16/03/2020 14:27;
;;1;E;;;23/08/2020 14:27;
;;1;E;;;23/08/2020 14:27;
TIPO_IGV;Gravado - Operación Onerosa;2;A;10;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Gravado – Retiro por premio;3;A;11;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Gravado – Retiro por donación;4;A;12;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Gravado – Retiro;5;A;13;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Gravado – Retiro por publicidad;6;A;14;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Gravado – Bonificaciones;7;A;15;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Gravado – Retiro por entrega a trabajadores;8;A;16;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Gravado – IVAP;9;A;17;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Exonerado - Operación Onerosa;10;A;20;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Exonerado – Transferencia Gratuita;11;A;21;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Inafecto - Operación Onerosa;12;A;30;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Inafecto – Retiro por Bonificación;13;A;31;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Inafecto – Retiro;14;A;32;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Inafecto – Retiro por Muestras Médicas;15;A;33;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Inafecto - Retiro por Convenio Colectivo;16;A;34;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Inafecto – Retiro por premio;17;A;35;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Inafecto - Retiro por publicidad;18;A;36;TIPO DE IGV;16/03/2020 14:27;
TIPO_IGV;Exportación;19;A;40;TIPO DE IGV;16/03/2020 14:27;
UNIDADES;UNIDAD;1;A;NIU;UNIDAD;16/03/2020 14:27;
CODIGOBYS;;1;A;;;16/03/2020 14:27;
CODIGOBYS;Recursos hidrobiológicos;2;A;4;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Maíz amarillo duro;3;A;5;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Madera;4;A;8;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Arena y piedra;5;A;9;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
;;1;E;;;23/08/2020 14:27;
CODIGOBYS;Intermediación   laboral y tercerización;6;A;12;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Harina, polvo y "pellets" de pescado, crustáceos,   moluscos y demás invertebrados acuáticos;7;A;17;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Arrendamiento de bienes;8;A;19;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Mantenimiento y reparación de bienes muebles;9;A;20;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Movimiento de carga;10;A;21;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Otros Servicios Empresariales;11;A;22;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Comisión mercantil;12;A;24;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Fabricación de bienes por encargo;13;A;25;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Servicio de transporte de personas;14;A;26;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Transporte de carga;15;A;27;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Contratos   de Construcción;16;A;30;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Oro gravado con el IGV;17;A;31;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Minerales metálicos no auríferos;18;A;34;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Bienes exonerados del IGV;19;A;35;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Oro y demás minerales metálicos exonerados del IGV;20;A;36;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Demás servicios gravados con el IGV;21;A;37;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
CODIGOBYS;Minerales no metálicos;22;A;39;COD. BIENES Y SERVICIOS - DETRACCIÓN;16/03/2020 14:27;
G_DOC_RELA;;1;A;;;16/03/2020 14:27;
G_DOC_RELA;NUMERACION DAM;2;A;1;DOCUMENTOS RELACIONADOS DE GUIA;16/03/2020 14:27;
G_DOC_RELA;NUMERO DE ORDEN DE ENTREGA;3;A;2;DOCUMENTOS RELACIONADOS DE GUIA;16/03/2020 14:27;
G_DOC_RELA;NUMERO SCOP;4;A;3;DOCUMENTOS RELACIONADOS DE GUIA;16/03/2020 14:27;
G_DOC_RELA;NUMERO DE MANIFIESTO DE CARGA;5;A;4;DOCUMENTOS RELACIONADOS DE GUIA;16/03/2020 14:27;
G_DOC_RELA;NUMERO DE CONSTANCIA DE DETRACCION;6;A;5;DOCUMENTOS RELACIONADOS DE GUIA;16/03/2020 14:27;
G_DOC_RELA;OTROS;7;A;6;DOCUMENTOS RELACIONADOS DE GUIA;16/03/2020 14:27;
MOTIVO_T;VENTA;1;A;1;MOTIVO DE TRASLADO;16/03/2020 14:27;
MOTIVO_T;VENTA SUJETA A CONFIRMACION DEL COMPRADOR;2;A;14;MOTIVO DE TRASLADO;16/03/2020 14:27;
MOTIVO_T;COMPRA;3;A;2;MOTIVO DE TRASLADO;16/03/2020 14:27;
MOTIVO_T;TRASLADO ENTRE ESTABLECIMIENTOS DE LA MISMA EMPRESA;4;A;4;MOTIVO DE TRASLADO;16/03/2020 14:27;
MOTIVO_T;TRASLADO EMISOR ITINERANTE CP;5;A;18;MOTIVO DE TRASLADO;16/03/2020 14:27;
MOTIVO_T;IMPORTACION;6;A;8;MOTIVO DE TRASLADO;16/03/2020 14:27;
MOTIVO_T;EXPORTACION;7;A;9;MOTIVO DE TRASLADO;16/03/2020 14:27;
MOTIVO_T;TRASLADO A ZONA PRIMARIA;8;A;19;MOTIVO DE TRASLADO;16/03/2020 14:27;
MOTIVO_T;OTROS;9;A;13;MOTIVO DE TRASLADO;16/03/2020 14:27;
MODAL_T;TRANSPORTE PÚBLICO;1;A;1;MODALIDAD DE TRASLADO;16/03/2020 14:27;
MODAL_T;TRANSPORTE PRIVADO;2;A;2;MODALIDAD DE TRASLADO;16/03/2020 14:27;
UNIDADES;KILOGRAMO;2;A;KGM;UNIDAD;16/03/2020 14:27;
SERIES;F001;1;A;FT;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;F002;2;A;FT;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;F003;3;A;FT;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;F004;4;A;FT;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;F005;5;A;FT;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;B001;1;A;BV;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;B002;2;A;BV;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;F001;2;C;NCF;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;F002;3;C;NCF;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;F003;4;C;NCF;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;FD01;2;A;NDF;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;BC01;1;A;NCB;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;BD01;1;A;NDB;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;FC01;1;A;NCF;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;FC02;2;A;NCF;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;FC03;3;A;NCF;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;FC04;4;A;NCF;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;E001;1;A;FT;SERIES DE FACTURACIÓN;16/03/2020 14:27;
SERIES;EB01;1;A;BV;SERIES DE FACTURACIÓN;16/03/2020 14:27;
CAJA;CAJA 1;1;A;CJ;CAJA;16/03/2020 14:27;
CAJA;CAJA 2;1;A;CJ;CAJA;16/03/2020 14:27;
CAJA;CAJA 3;1;A;CJ;CAJA;16/03/2020 14:27;
CAJA;CAJA 4;1;A;CJ;CAJA;16/03/2020 14:27;
CAJA;CAJA 5;1;A;CJ;CAJA;16/03/2020 14:27;
CAJA;CAJA 6;1;A;CJ;CAJA;16/03/2020 14:27;
CAJA;CAJA 7;1;A;CJ;CAJA;16/03/2020 14:27;
CAJA;CAJA 8;1;A;CJ;CAJA;16/03/2020 14:27;
CAJA;CAJA 9;1;A;CJ;CAJA;16/03/2020 14:27;
CAJA;CAJA 10;1;A;CJ;CAJA;16/03/2020 14:27;
BALANZA;CAJA BAL 1;1;A;CJ;BALANZA;23/08/2020 14:27;
BALANZA;CAJA BAL 2;1;A;CJ;BALANZA;23/08/2020 14:27;
CARRETA;CAJA CAR 1;1;A;CJ;CARRETA;23/08/2020 14:27;
CARRETA;CAJA CAR 2;1;A;CJ;CARRETA;23/08/2020 14:27;
SERIES;T001;1;A;TK;SERIES DE FACTURACIÓN;23/08/2020 14:27;
ESTADO BALANZA;ESTADO BALANZA;1;A;2;ESTADO BALANZA;23/08/2020 14:27;
BALANZA;CAJA BAL 3;1;A;CJ;BALANZA;23/08/2020 14:27;
ESPACIO;ESPACIO 1;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 2;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 3;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 4;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 5;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 6;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 7;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 8;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 9;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 10;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 11;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 12;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 13;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 14;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 15;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 16;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 17;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 18;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 19;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 20;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 21;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 22;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 23;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 24;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 25;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 26;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 27;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 28;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 29;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 30;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 31;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 32;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 33;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 34;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 35;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 36;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 37;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 38;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 39;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 40;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 41;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 42;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 43;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 44;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 45;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 46;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 47;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 48;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 49;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 50;1;A;EST;ESPACIO;23/08/2020 14:27;
ESTACIONAMIENTO;A1;1;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A2;2;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A3;3;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A4;4;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A5;5;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A6;6;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A7;7;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A8;8;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A9;9;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A10;10;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A11;11;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A12;12;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A13;13;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A14;14;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A15;15;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A16;16;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A17;17;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;A18;18;A;A;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;T;1;O;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B1;1;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B2;2;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B3;3;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B4;4;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B5;5;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B6;6;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B7;7;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B8;8;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B9;9;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B10;10;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B11;11;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B12;12;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B13;13;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B14;14;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B15;15;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B16;16;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B17;17;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;B18;18;A;B;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;T;1;O;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C1;1;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C2;2;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C3;3;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C4;4;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C5;5;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C6;6;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C7;7;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C8;8;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C9;9;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C10;10;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C11;11;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C12;12;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C13;13;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C14;14;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;C15;15;A;C;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D1;1;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D2;2;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D3;3;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D4;4;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D5;5;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D6;6;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D7;7;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D8;8;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D9;9;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D10;10;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D11;11;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D12;12;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D13;13;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D14;14;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D15;15;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D16;16;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D17;17;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D18;18;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESTACIONAMIENTO;D19;19;A;D;ESTACIONAMIENTO;23/08/2020 14:27;
ESPACIO;ESPACIO 51;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 52;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 53;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 54;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 55;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 56;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 57;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 58;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 59;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 60;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 61;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 62;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 63;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 64;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 65;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 66;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 67;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 68;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 69;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 70;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 71;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 72;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 73;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 74;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 75;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 76;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 77;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 78;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 79;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;ESPACIO 80;1;A;EST;ESPACIO;23/08/2020 14:27;
ESPACIO;PREFERENTE;1;A;EST;ESPACIO;23/08/2020 14:27;
